자치구,설치위치,위도,경도,시설형태
강서구,강서구청 주차장 뒤편,37.55108685,126.8496495,개방형
강서구,강서구민회관 1층,37.55349582,126.8435306,개방형
강서구,보타닉 파크타워 옥상,37.56716306,126.8267724,완전개방형
강서구,FITI 시험연구원 서울본원 옥상,37.56793207,126.8385426,완전개방형
강서구,라파스 본사 옥상,37.56637575,126.8370066,완전개방형
강서구,메인텍 연구소 옥상,37.56577224,126.8371268,완전개방형
강서구,마곡대명투웨니퍼스트 옥상,37.56512729,126.8398758,개방형
강서구,벨리오 오피스텔 옥상,37.56477572,126.8397407,완전개방형
강서구,롯데중앙 연구소주차장 옆,37.5714173,126.8278323,폐쇄형
강서구,디앤오 강서사옥 옥상,37.56695391,126.8285415,개방형
강서구,마곡실내배드민턴장 1층 추자창 뒤편,37.57327613,126.8313174,개방형
강서구,하늘길 233 골프연습장,37.55351302,126.813498,개방형
강서구,지투프라자 3층,37.56039902,126.8347617,완전개방형
강서구,세움빌딩 3층,37.56032749,126.8351495,완전개방형
강서구,김포공항화물청사 1층 옥외의 일부,37.56054217,126.8046015,폐쇄형
강서구,김포공항국제선 옥외의 일부, 37.56596925524195,126.8010586,폐쇄형
강서구,"하늘길 111, 김포공항국내선 옥외의 일부",37.55871937,126.8029227,폐쇄형
양천구,양천구청 앞,37.51694793,126.8665015,완전개방형
양천구,해누리타운 4층 옥외정원,37.51595822, 126.8637743789293,완전개방형
양천구,양천경찰서 앞,37.51656171, 126.86558311435341,완전개방형
양천구,남부지방법원 후문 옆,37.52165027,126.8637499,개방형
양천구,양천세무서 부지 우측,37.52052208,126.8700188,개방형
양천구,서울시 출입국관리사무소 앞,37.51920162,126.8695771,개방형
양천구,홍익병원 옥상, 37.528466271540736,126.8636809,개방형
양천구,현대백화점 4층,37.52656441, 126.87523492424245,완전개방형
양천구,한국방송회관 7층,37.52692287, 126.87132567952605,완전개방형
양천구,양천벤처타운 앞,37.5122417,126.85081895743586 ,개방형
양천구,KT 목동타워 앞,37.52865566,126.87189119535772,개방형
양천구,KT 정보센터 앞,37.52950165,126.871013,개방형
양천구,목동아이스링크 앞,37.53080312,126.87908297486867 ,개방형
양천구,현대드림타워 후문 부지,37.52745475,126.87158779546536 ,완전개방형
구로구,고척돔 1층 3루측 매표소 앞,37.49888461,126.8681197,개방형
구로구,고척돔 2층 C Gate 앞(화단 상부),37.49918101,126.86728232813007 ,개방형
구로구,고척돔 2층 A Gate 측면(1루측),37.49867086,126.86632764130964 ,개방형
구로구,고척돔 E Gate 측면(3루측),37.49836195,126.86805276978998 ,개방형
구로구,고척돔 외야 매표소 앞 광장 하부,37.49678892,126.86735441233525 ,개방형
구로구,고척돔 외야 축구장 출입구 측면부,37.4961944,126.8674855102358 ,개방형
구로구,고려대학교 구로병원 주차장 앞,37.49117964,126.8846377,개방형
구로구,대룡포스트타워1 앞,37.48356957,126.8955028,개방형
구로구,대룡포스트타워3차 앞,37.48547262,126.8982231,개방형
구로구,코오롱디지털 타워빌라트 앞,37.48338954,126.8965199,개방형
구로구,삼성IT벨리,37.4860566,126.8946693,개방형
구로구,코오롱사이언스벨리 2차,37.48428564,126.8992821,개방형
구로구,우림이비지센터,37.48698233,126.8953148,개방형
구로구,E&C 벤처드림타워 2동,37.48675856,126.8930445,개방형
구로구,ACE테크노타워3,37.48449754,126.8933105,개방형
구로구,"키콕스벤처센터, 한국산업관리공단",37.48487797,126.8972987,개방형
구로구,지플러스코오롱 디지털타워,37.48308233,126.8976995,개방형
구로구,신도림역 테크노마트,37.50704,126.8902,개방형
구로구,신도림역 2번출구,37.50904,126.8912,개방형
영등포구,한강프리젠,37.5398,126.8937,완전개방형
영등포구,프리가,37.5125,126.9238,완전개방형
영등포구,에이스 테크노타워,37.515,126.8959,완전개방형
영등포구,고려빌딩,37.5193,126.9314,개방형
영등포구,리버타워오피스텔,37.5195,126.9386,개방형
영등포구,금강빌딩,37.5181,126.9208,완전개방형
영등포구,두일빌딩,37.5193,126.9306,완전개방형
영등포구,영등포아트자이아파트,37.5102,126.8996,개방형
영등포구,데시잉루브,37.5322,126.9,완전개방형
영등포구,금산빌딩,37.5282,126.9165,완전개방형
영등포구,홍진빌딩,37.5004,126.8986,완전개방형
영등포구,리앤나빌리지,37.5256,126.8982,완전개방형
영등포구,중앙빌딩,37.5208,126.9292,완전개방형
영등포구,JB빌딩,37.5239,126.9274,개방형
영등포구,금융투자센터빌딩,37.519,126.9274,개방형
영등포구,아이에스비즈타워 1차,37.5358,126.8919,개방형
영등포구,LG트윈타워빌딩,37.5277,126.9292,개방형
영등포구,오성빌딩,37.53,126.9223,개방형
영등포구,토산빌딩,37.5224,126.9095,완전개방형
영등포구,도림시장㈜,37.5097,126.8986,개방형
영등포구,우림이비지센터,37.5255,126.8878,개방형
영등포구,제일빌딩,37.5191,126.9309,완전개방형
영등포구,에이스하이테크시티2,37.5191,126.8864,완전개방형
영등포구,에이스하이테크시티,37.5144,126.8992,개방형
영등포구,SK V1 center,37.5306,126.8986,개방형
영등포구,아이에스비즈타워 2차,37.5361,126.8952,개방형
영등포구,은석 오피스텔,37.5257,126.9086,개방형
영등포구,하나비즈타워,37.522,126.8932,개방형
영등포구,유성빌딩,37.5213,126.9301,완전개방형
영등포구,대륭빌딩,37.5165,126.8881,완전개방형
영등포구,태양빌딩,37.5202,126.9294,개방형
영등포구,백상빌딩,37.5217,126.9266,완전개방형
영등포구,센터플러스,37.5121,126.897,완전개방형
영등포구,"선유도우림아이온스밸리 A,B동",37.5388,126.8915,완전개방형
영등포구,금강펜테리움IT타워,37.5298,126.8982,개방형
영등포구,타원벨라움,37.5082,126.8962,완전개방형
영등포구,데시앙루브,37.5322,126.9,완전개방형
영등포구,문래임광그대가,37.5201,126.8891,완전개방형
영등포구,양평 이노플렉스,37.5253,126.8893,개방형
영등포구,삼성타운,37.5318,126.9009,완전개방형
영등포구,한서리버파크,37.5307,126.9239,개방형
영등포구,트리플렉스,37.5194,126.8981,완전개방형
영등포구,아라비즈타워,37.5198,126.8912,완전개방형
영등포구,에이스테크노타워,37.515,126.8949,개방형
영등포구,선유로코오롱디지털타워,37.5396,126.895,개방형
영등포구,한양아이크랠스,32.5273,126.9042,완전개방형
영등포구,양평우림보보카운티,37.5256,126.8871,완전개방형
영등포구,하우스디비즈 지식산업센터,37.5202,126.8979,완전개방형
영등포구,홍우빌딩,37.5208,126.9314,개방형
영등포구,가든빌딩,37.5289,126.9213,완전개방형
영등포구,삼성 코코빌,37.5252,126.8826,개방형
영등포구,정우빌딩,37.5289,126.922,개방형
영등포구,월드메르디앙비즈센터,37.5254,126.8889,개방형
영등포구,맨하탄빌딩,37.5207,126.9269,개방형
영등포구,NH투자증권본사,37.5244,126.9232,개방형
영등포구,코레일유통,37.5258,126.9023,개방형
영등포구,한국우편사업진흥원,37.5238,126.9052,개방형
영등포구,대림중앙시장,37.491,126.8993,개방형
영등포구,여의도 한화증권 앞,37.5236,126.9226,개방형
영등포구,여의도 오투타워 앞,37.5231,126.9229,개방형
영등포구,여의도 한화손해빌딩 앞,37.5237,126.9221,개방형
영등포구,한국교직원공제회관 앞,37.5222,126.9253,개방형
영등포구,여의도역3번출구 뒤쪽,37.5225,126.9238,개방형
영등포구,상희익스콘벤터타워 1,37.5271,126.9194,개방형
영등포구,상희익스콘벤터타워 2,37.5272,126.9197,개방형
영등포구,한국투자증권 앞,37.5225,126.9226,개방형
영등포구,한국거래소 앞1,37.5228,126.9268,개방형
영등포구,한국거래소 앞2,37.5227,126.9268,개방형
영등포구,파크원,37.3133,126.5541,개방형
동작구,서울특별시 동작구 노량진로 174 노량진 컵밥거리,37.5134622,126.9452938,개방형
관악구,에이치플러스양지병원 옥상,37.48410616,126.93258177726398 ,개방형
관악구,롯데백화점 관악점 건물뒷편,37.4905641,126.92505363442203 ,완전폐쇄형
관악구,관악구청 2층 테라스,37.47815754,126.9515665,완전폐쇄형
관악구,관악구청 9층 옥상,37.47814849,126.95146476705425 ,개방형
관악구,관악구의회 6층 옥상,37.47828818,126.95155229579369 ,개방형
관악구,관악구 보건소 6층 옥상,37.47846598,126.95118757169512 ,개방형
관악구,싱글벙글 교육센터 뒷편,37.47609383,126.95632739973223 ,폐쇄형
관악구,강남고려병원 주차장,37.4854239,126.9566612,개방형
관악구,krtc 옥상,37.47429157,126.98081244048211 ,개방형
서초구,교보타워 주차장 진입로 옆,37.50364546,127.02429848629173 ,개방형
서초구,엘타워 뒤 주차장 진입로 옆,37.48230898,127.03566288119673 ,개방형
서초구,서울가정행정법원 청사 출입계단 밑,37.48127485,127.0363832,부분개방형
서초구,고속버스터미널역 3번출구 앞,37.50343835,127.0055134,부분개방형
서초구,강남역 7번 출구와 8번출구 사이 보도,37.49713723,127.0275759,개방형
서초구,방배역 3번출구 먹자골목,37.48195393,126.99717343956218 ,개방형
서초구,스타벅스 앞,37.49559422,127.02772794581821 ,개방형
서초구,서초대로 78길 42 서초동 1330-18 현대기림오피스텔 앞,37.49399253,127.02832950765176 ,개방형
서초구,명동칼국수 앞,37.47780583,126.98293982433742 ,개방형
서초구,센트럴시티 호남선 출입구 옆,37.50458938,127.0055417306353 ,부분개방형
서초구,센트럴시티 경부선 하차장 옆,37.50649942,127.00720443336942 ,부분개방형
서초구,서초구청 주차장 자판기 옆,37.48354665,127.03205387533043 ,폐쇄형
서초구,방배동 438-38(서울시공공자전거 수리센터  앞) ,37.48355566,127.03206518566097 ,개방형
서초구,방배경찰서 앞,37.49468626,126.98320172710898 ,개방형
서초구,그린골프장 앞,37.48574797,127.02974257253527 ,개방형
서초구,정인빌딩 앞 녹지 사이 보도,37.47699642,127.03916505973847 ,비대면
서초구,비스텔타워 후면 전신주 주변,37.47556054,127.03525551058955 ,라인형
서초구,양재천 족구장 기존 흡연구역,37.47611256,127.0417281,라인형
서초구,건물 주차장 기업은행 지주간판 도로,37.47658239,127.04432577323891 ,라인형
서초구,아파트 외부 보도 가각지점,37.47152528,127.05041600379278 ,라인형
서초구,녹지 옆 기존 흡연구역,37.469632,127.04779211501771 ,라인형
서초구,동산마을구립주차장 내,37.47003654,127.0443388644372 ,라인형
서초구,건물 후면 양재대로변 ,37.46761263,127.04485176850328 ,라인형
서초구,카센터 앞 보도,37.46686341,127.04248313962727 ,라인형
서초구,건물 앞 녹지사이 보도,37.46717217,127.04204528378153 ,라인형
서초구,건물 앞 보도 끝지점,37.46779863,127.04131369358565 ,라인형
서초구,건물 앞 녹지사이 보도,37.46858729,127.04051152744331 ,비대면
서초구,건물 앞 녹지사이 보도,37.47250265,127.03911184319182 ,비대면
서초구,카센터 옆 기존 주차구역(영동교회 맞은편),37.48161671,127.0380538,라인형
서초구,서울마더스성형외과 앞 녹지 사이 보도,37.49002802,126.98295117936998 ,라인형
서초구,건물 앞 보도 가각지점,37.47575751,127.0392463766944 ,라인형
서초구,재윤빌딩 진입로 입구,37.47587371,127.03502672486542 ,비대면
서초구,느린마을양조장 앞,37.47890019,127.0379789462885 ,비대면
서초구,소호정 주차장,37.47465307,127.04730071215033 ,라인형
서초구,양재동 316 띠녹지 안,37.47072311,127.03925787510887 ,비대면
서초구,AT센터 앞,37.46811915,127.03936390287176 ,비대면
서초구,꽃마을1소공원 남측 부지 내 ,37.49040746,127.00709829303352 ,비대면
서초구,사당역 1번 출구와 2번 출구 사이 보도,37.47605326,126.98219124311768 ,개방형
서초구,반포효성빌딩 페라리 매장 앞,37.50061152,127.00338423451892 ,개방형
송파구,롯데월드몰 후문 앞,37.51335929,127.10486971332764 ,폐쇄형
송파구,문정현대 지식산업센터 앞,37.48533562,127.11925793727478 ,개방형
송파구,가든파이브 앞,37.47760788,127.12515282159859 ,폐쇄형
송파구,우리은행 앞,37.48680008,127.12116266214318 ,개방형
